

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   2.505   0.283   0.759   0.097 391.9582350.938   0.222 821.011  16.184   2.871   2.031
   2.511   0.309   0.703   0.726 400.1374277.601   0.204 124.279   6.348   1.511   2.134
   2.515   0.337   0.651   0.634 484.3883551.036   0.079 222.219   2.266   0.555   1.978
   2.518   0.285   0.996   0.641 116.574  82.127   0.142 246.171  19.322   1.007   4.325
   2.534   0.282   0.704   0.300 286.4494290.147   0.032 213.577  19.886   0.121   1.483
   2.550   0.365   1.061   0.070  61.3162846.924   0.018  82.376   8.212   0.892   4.298
   2.575   0.389   0.658   0.599 393.2561842.071   0.013 852.552   7.890   2.353   2.178
   2.599   0.333   1.174   0.115 325.1674708.981   0.222 739.508   5.127   0.398   4.527
   2.600   0.272   0.719   0.717 494.9604311.517   0.189  60.596  14.998   1.332   2.112
   2.611   0.315   0.641   0.129 415.0981910.303   0.040 567.413   3.305   1.550   0.967
   2.612   0.320   0.682   0.148 420.592 483.319   0.043 931.836   9.277   1.620   1.532
   2.646   0.352   0.759   0.545 157.691 519.899   0.136 130.547   1.672   0.850   4.641
   2.655   0.482   0.616   0.884 141.8084880.625   0.043 460.921  10.704   2.416   2.320
   2.675   0.360   0.895   0.555 206.4524503.903   0.022 438.227  12.099   1.405   2.828
   2.676   0.210   1.126   0.387 379.9062331.101   0.126 408.507   8.633   1.379   3.582
   2.729   0.296   1.418   0.376 497.6344334.371   0.063 224.876  18.276   0.337   4.733
   2.741   0.415   0.596   0.338  70.1032747.683   0.032  95.537   4.634   2.532   1.919
   2.763   0.256   1.116   0.862 302.2221069.932   0.072 211.383  13.364   0.856   4.599
   2.800   0.345   0.512   0.651 193.1441497.395   0.012 593.274  11.026   0.340   0.739
   2.821   0.311   0.561   0.414 312.9444468.020   0.095  15.073   9.588   0.163   0.923
   2.856   0.448   0.844   0.837 138.1924099.965   0.181 972.062   7.440   1.936   3.064
   2.860   0.390   0.843   0.562 317.8573625.169   0.081 320.688   1.872   1.827   4.320
   2.865   0.202   0.631   0.342 429.5892247.441   0.189  37.778   9.659   0.222   0.542
   2.895   0.324   0.729   0.199 413.204 988.508   0.085 651.006   1.904   2.481   0.811
   2.899   0.393   0.557   0.367  33.6744196.349   0.033 510.460   7.119   1.065   1.276
   2.906   0.343   0.663   0.794 270.386 700.391   0.200 679.236   6.396   2.299   1.809
   2.912   0.218   0.574   0.449 466.7472694.110   0.204 455.106  15.460   1.750   1.195
   2.941   0.277   0.794   0.740 276.803 531.240   0.242 488.718  15.095   2.080   2.473
   2.943   0.291   0.681   0.644 412.6242676.017   0.184 103.177   8.534   2.677   1.942
   2.947   0.357   1.253   0.360 480.8072268.108   0.011 995.304   4.558   0.541   4.335
   2.979   0.406   1.088   0.129  33.3404322.838   0.029  42.417   1.922   0.172   2.462
   3.064   0.474   0.888   0.459  40.846  95.542   0.032 478.574   1.951   2.907   3.608
   3.064   0.411   1.233   0.120 302.5104534.871   0.075 877.371  18.937   2.942   4.653
   3.064   0.460   0.942   0.852 457.0094558.573   0.138 373.369   2.737   2.668   4.988
   3.074   0.365   0.550   0.740 230.4603308.076   0.211 425.975   7.240   2.648   1.367
   3.078   0.349   0.698   0.353  89.4092895.077   0.014 510.408  15.454   2.179   1.871
   3.122   0.242   1.055   0.311 405.1414006.600   0.098 607.032  18.759   1.408   2.366
   3.131   0.222   1.157   0.302 489.1812005.982   0.061 112.447  19.700   1.626   2.907
   3.134   0.275   0.814   0.681 206.2264908.245   0.132 432.101  15.828   0.617   1.298
   3.138   0.310   0.856   0.938 398.557 744.149   0.218 615.000   2.327   1.557   1.646
   3.155   0.353   1.007   0.099 216.9351117.882   0.088 624.094   1.619   2.409   2.831
   3.192   0.285   0.952   0.178 109.262 276.069   0.164 245.444   1.416   0.985   3.647
   3.206   0.277   1.176   0.634 457.5182893.171   0.126 670.871  14.971   1.568   4.125
   3.215   0.351   0.506   0.145 313.8284709.724   0.104 615.299  19.579   1.567   0.095
   3.217   0.231   1.119   0.449 229.158 859.066   0.182 300.927  14.738   2.551   4.461
   3.274   0.423   1.119   0.890  42.8652805.903   0.072 679.430   7.334   0.249   3.732
   3.298   0.242   0.690   0.122 249.7751034.637   0.108 620.575  12.105   0.640   0.111
   3.304   0.185   1.341   0.218 389.9542949.793   0.155 302.945   4.841   0.962   3.006
   3.318   0.365   0.689   0.470 334.0344608.587   0.245  80.750   1.762   2.293   0.677
   3.423   0.380   0.943   0.496 194.7603676.029   0.071 699.253   3.532   1.742   1.877
   3.424   0.333   1.139   0.406 374.8744003.559   0.122 500.634   7.280   2.947   3.839
   3.427   0.385   0.912   0.236 150.3582978.714   0.042 571.624   7.482   2.931   2.315
   3.455   0.306   0.926   0.308 463.0192195.207   0.073 866.175   1.196   1.042   1.886
   3.490   0.471   0.926   0.870  84.9393117.998   0.047 822.993   1.149   1.206   2.380
   3.610   0.247   0.908   0.484 173.3631726.206   0.035 416.392  14.862   0.283   0.428
   3.628   0.311   1.299   0.495 231.7892915.808   0.166 823.193  11.670   1.545   4.991
   3.658   0.322   0.996   0.527  34.5622237.370   0.243 135.509  13.600   2.311   3.757
   3.679   0.350   0.693   0.052 170.1852476.725   0.221 586.586   4.451   2.240   0.633
   3.680   0.335   1.170   0.653 186.2693948.797   0.242 824.254  16.986   1.364   3.632
   3.690   0.120   1.255   0.322 475.110 152.095   0.157 304.315  14.466   1.131   2.477
   3.697   0.255   1.190   0.390 489.6371703.160   0.061 762.228   4.171   0.491   0.728
   3.774   0.186   1.031   0.388 339.443 590.889   0.187 517.333  11.053   2.025   2.161
   3.822   0.248   0.997   0.395 413.5222123.191   0.210  63.257   5.437   2.659   2.127
   3.833   0.312   0.701   0.473  30.4842344.163   0.062 360.249  18.005   1.575   1.533
   3.908   0.294   1.042   0.735 158.0403903.265   0.117  25.368  19.434   0.524   1.871
   3.962   0.256   1.425   0.313 135.859 855.135   0.223 901.701  11.138   0.039   2.404
   3.975   0.454   0.878   0.902  35.822 180.324   0.042 636.612   5.110   1.949   2.072
   4.001   0.308   0.863   0.348  93.9401751.545   0.109  31.313   6.378   2.260   1.765
   4.030   0.220   1.369   0.768 317.9911933.935   0.226 225.880   9.135   0.654   3.838
   4.062   0.298   0.613   0.769 329.6644781.712   0.193 558.912  15.519   1.286   0.491
   4.069   0.501   1.095   0.908 132.9963709.949   0.049 536.910   1.287   2.843   3.046
   4.080   0.275   1.360   0.462 103.7132591.376   0.172 579.931   9.111   0.754   4.209
   4.170   0.175   0.891   0.349 218.6211420.968   0.215 256.820  19.472   1.955   1.371
   4.173   0.221   0.959   0.302 399.4412907.618   0.222 650.472  11.989   2.392   1.477
   4.173   0.245   1.370   0.661 452.299 192.299   0.205 663.569   5.347   0.294   1.906
   4.193   0.382   1.436   0.934 479.2993677.244   0.041 659.265  18.555   0.773   4.509
   4.231   0.200   1.451   0.592 492.9521457.589   0.211 289.583   6.755   0.750   3.218
   4.232   0.388   1.375   0.310 104.6642445.805   0.009 564.147   2.968   1.477   4.202
   4.250   0.318   1.155   0.948  66.2211391.121   0.157 573.300   3.376   0.179   1.642
   4.362   0.339   1.265   0.244 100.993  81.015   0.230 456.418   3.541   2.569   4.101
   4.372   0.302   0.643   0.136 112.0583245.106   0.119 225.859  11.390   1.684   0.345
   4.375   0.226   1.371   0.075 425.796 320.896   0.097 409.958   2.873   0.617   0.364
   4.390   0.442   0.867   0.779 461.4453698.312   0.233 947.954   2.418   2.757   0.498
   4.417   0.329   0.582   0.683 142.4602627.800   0.142 195.127  10.632   2.067   0.518
   4.555   0.225   1.046   0.312  94.3631798.617   0.225 813.584  16.441   1.302   1.824
   4.558   0.230   1.435   0.184 421.3792684.317   0.085 744.178  16.092   1.302   2.652
   4.602   0.320   1.124   0.448  90.8604761.220   0.245 905.450  19.374   0.797   1.912
   4.662   0.258   1.480   0.717 441.364 587.321   0.197 258.841   5.314   0.978   4.695
   4.697   0.325   0.741   0.822 338.223 497.098   0.122 945.958  14.354   2.173   0.878
   4.711   0.443   1.405   0.946  72.7644255.747   0.068 838.111  17.470   0.702   4.425
   4.803   0.345   0.779   0.913 224.005 988.057   0.239 915.653  19.505   1.924   1.017
   4.819   0.301   1.421   0.267 298.715 843.867   0.224 618.929   2.743   1.950   4.725
   4.832   0.360   1.228   0.558 266.2034735.466   0.040 812.057   2.482   0.881   0.766
   4.876   0.267   1.183   0.089 228.6603506.456   0.210 269.299   3.506   2.468   1.551
   4.897   0.186   1.182   0.743 266.9652815.460   0.198  71.729  16.646   1.021   2.011
   4.906   0.000   1.250   0.275 381.2501287.500   0.188 250.008  15.250   0.751   1.258
   4.942   0.377   1.447   0.869 119.9853941.183   0.199 747.918  10.249   0.542   4.145
   4.968   0.393   0.764   0.783  94.6534038.446   0.080 623.240  15.141   2.155   1.023
   4.973   0.373   0.629   0.550 106.3013410.474   0.202 523.624   8.087   2.221   0.138
   5.009   0.463   0.590   0.883 152.006 421.711   0.075 987.861  18.601   2.672   0.413
   5.026   0.220   1.005   0.532 426.2524562.575   0.224 435.279  11.808   0.999   0.767
   5.027   0.342   1.408   0.546 491.5742879.774   0.196 811.359   5.249   2.267   3.443
   5.072   0.449   1.287   0.880 178.1103624.006   0.200 953.223   7.768   2.935   4.068
   5.166   0.323   1.274   0.311 239.3044363.341   0.180 651.742   1.371   2.018   2.949
   5.175   0.290   1.218   0.316  95.0544689.761   0.146 986.249  16.455   0.296   0.652
   5.196   0.305   1.309   0.090 151.476 218.582   0.043 437.256  15.386   2.922   2.686
   5.222   0.367   1.450   0.856 164.4081445.492   0.157 878.022   5.320   0.915   4.445
   5.228   0.444   1.344   0.484  30.0544016.410   0.171 971.157  17.240   2.961   4.997
   5.295   0.247   1.382   0.879 250.543 541.415   0.132  63.389  16.794   1.133   3.134
   5.393   0.367   1.102   0.497  93.6524077.356   0.066 646.133  12.373   2.388   2.032
   5.469   0.278   1.455   0.323 409.776  72.445   0.124 896.939  14.548   2.723   2.975
   5.552   0.365   1.038   0.622 360.3254995.530   0.089  45.363   5.931   2.990   1.518
   5.632   0.315   1.164   0.659 493.514 464.277   0.020 336.020   4.288   2.391   1.441
   5.903   0.244   1.395   0.594 463.2242985.198   0.184 567.708   7.362   1.581   2.021
   6.034   0.316   1.460   0.371 372.1592669.111   0.038 587.495  10.063   2.913   2.723
   6.299   0.311   1.378   0.498 140.9164954.660   0.057 562.966  13.504   1.117   1.862
   6.336   0.420   1.448   0.933  51.0133788.556   0.182 105.139  10.213   2.651   4.180
   6.520   0.292   1.378   0.101  32.1462579.360   0.010 347.064  16.782   1.283   2.463
   6.535   0.426   1.386   0.363  64.7074119.390   0.012 610.677   8.949   2.767   2.682
   6.569   0.277   1.402   0.148 257.796 976.652   0.003 903.714  19.490   0.409   0.565
   6.571   0.259   1.438   0.913 397.3633222.459   0.194 881.320  17.270   0.335   0.711
   6.594   0.286   0.931   0.154 214.3871350.884   0.093 421.647   8.475   2.749   0.350
   6.596   0.323   1.440   0.143 494.6063539.660   0.058  93.194   5.613   2.640   1.547
   6.838   0.272   1.097   0.267 435.062 107.885   0.095 664.608   5.889   2.036   0.132
   6.926   0.282   1.147   0.948 125.387 215.815   0.214 669.729  13.539   1.663   1.321
   7.082   0.229   1.317   0.891 408.045 494.742   0.070 399.796   9.630   0.640   0.575
   7.173   0.332   0.828   0.878 269.4253492.218   0.138 202.482  16.466   2.821   0.195
   7.404   0.183   1.011   0.396 363.5431107.599   0.166 194.530   9.481   2.300   0.051
   7.499   0.315   1.466   0.948  33.8981862.228   0.038 555.665  15.670   0.626   1.541
   7.524   0.259   1.399   0.853 355.1443819.788   0.111  10.015  10.540   0.445   0.884
   7.640   0.319   1.406   0.650 166.2533467.338   0.064 632.736  12.071   1.618   1.605
   8.489   0.163   1.217   0.372 232.2243653.135   0.221 266.745  14.125   1.121   0.249
   8.512   0.183   1.339   0.272 420.3561014.694   0.082  53.342  16.916   2.587   0.788
   8.933   0.341   1.385   0.564  96.9601731.449   0.016 595.502  11.549   2.779   1.375
   9.047   0.309   1.281   0.708 144.2542178.110   0.237 401.720   6.898   2.978   0.997
   9.657   0.372   1.220   0.453  76.3924024.567   0.041 751.267  12.146   2.421   0.684
   9.736   0.293   1.488   0.893 248.9403279.808   0.052 199.767  19.950   1.158   1.015
  10.425   0.240   1.453   0.158 293.9654588.369   0.078 182.324  13.683   1.389   0.388
  10.765   0.287   1.493   0.530  27.127 369.480   0.175 255.973   2.622   1.549   0.557
    1   415      10   1.602  10.765   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284

 POPULATION AT LOOP   1
 ----------------------
   1.602   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284
   1.628   0.240   0.935   0.246 271.509 267.741   0.157 900.470  16.134   0.324   3.300
   1.651   0.314   0.849   0.331 278.335 180.454   0.042 595.409  18.234   1.048   4.940
   1.661   0.290   0.919   0.356 181.6311777.480   0.219 910.763  19.508   0.469   4.049
   1.689   0.324   0.760   0.254 222.2171798.028   0.161 987.792  11.600   1.344   4.901
   1.689   0.424   0.823   0.160 484.3763849.890   0.040 677.753   8.015   2.172   4.523
   1.690   0.187   1.020   0.138 329.9211994.630   0.203 210.178  12.502   1.126   4.653
   1.694   0.367   0.754   0.188 232.0541519.834   0.016 682.909  18.133   1.916   4.690
   1.727   0.211   0.972   0.536 386.9782686.690   0.170 434.886  16.837   0.262   3.917
   1.732   0.297   0.816   0.433 202.5301917.461   0.112   8.678  18.333   1.253   4.664
   1.735   0.316   0.698   0.050  78.0232245.626   0.217 381.428   8.132   0.397   3.576
   1.737   0.366   0.903   0.166 221.6453817.352   0.033 470.302  12.733   1.642   4.792
   1.750   0.330   0.784   0.497 319.141 300.366   0.121 872.815  11.044   1.338   4.340
   1.752   0.396   0.688   0.457 196.1724591.471   0.168 934.795  14.607   1.501   4.730
   1.753   0.369   0.664   0.396  68.5502305.459   0.139 795.447  18.015   1.108   4.906
   1.755   0.318   0.809   0.433 472.9444867.761   0.139 454.067  11.417   1.192   4.152
   1.769   0.333   0.801   0.618 141.320 821.853   0.119 635.507  12.335   0.577   4.740
   1.769   0.400   0.672   0.412 188.9963715.152   0.048 649.137  12.335   1.408   4.447
   1.776   0.339   0.702   0.188 301.3152582.253   0.060 275.217   7.424   2.163   4.038
   1.779   0.365   0.867   0.210 222.6882388.171   0.064 719.400   9.148   1.822   4.415
   1.780   0.297   0.818   0.406  80.2671484.106   0.168 895.763  14.737   0.551   4.258
   1.782   0.423   0.655   0.276 168.6932081.377   0.092 926.668   7.034   2.168   4.426
   1.783   0.220   0.910   0.313 263.1801813.101   0.118  71.213  13.153   0.134   3.597
   1.788   0.283   0.883   0.304 125.618 265.974   0.172 943.801  14.930   0.816   4.296
   1.794   0.274   0.998   0.562 413.5671899.604   0.036 558.975  14.603   0.662   4.872
   1.795   0.262   0.710   0.358 242.2921969.565   0.146 769.839  16.479   0.758   3.930
   1.796   0.325   0.826   0.094 499.6013028.031   0.110  10.265  13.243   2.528   3.501
   1.798   0.269   1.014   0.194 174.1552036.702   0.028 411.724  17.424   0.407   3.632
   1.802   0.229   1.048   0.319 386.1221907.211   0.109 778.200  11.360   0.497   3.976
   1.807   0.318   0.918   0.076 198.0661127.996   0.084   8.957   2.973   1.097   3.609
   1.813   0.362   0.676   0.689 334.493 413.146   0.080 567.704   8.312   1.204   4.645
   1.814   0.218   0.793   0.239 209.1782007.656   0.186 446.617   7.043   0.152   1.862
   1.817   0.288   0.711   0.184 246.6201903.427   0.197 135.361   2.650   1.415   3.790
   1.819   0.270   0.679   0.352 191.1813455.637   0.124 192.343  17.231   0.722   3.805
   1.820   0.329   0.686   0.456 368.8281710.798   0.051 476.542   6.429   1.467   4.265
   1.824   0.301   0.805   0.201 258.4571036.185   0.021 989.134  16.434   0.817   3.157
   1.830   0.338   0.775   0.419 273.7022645.519   0.038 687.132   8.226   0.688   3.627
   1.835   0.384   0.549   0.925  43.0071055.578   0.228 779.750  16.984   0.056   2.558
   1.838   0.295   0.752   0.152 286.0751496.459   0.003 480.580  12.283   0.799   4.406
   1.838   0.285   0.839   0.517 490.7613505.552   0.107 604.409  14.016   0.575   3.290
   1.841   0.291   0.843   0.554 266.1801834.675   0.170 870.894   7.936   0.646   3.438
   1.845   0.382   0.596   0.382 253.855 202.483   0.141 614.276   7.691   2.569   4.366
   1.853   0.367   0.640   0.151 275.2161055.083   0.025 540.532  10.365   2.410   3.917
   1.854   0.311   0.630   0.859 132.6671361.014   0.201 610.621  12.475   0.895   3.199
   1.855   0.224   1.011   0.443 433.7731275.595   0.218 927.044  14.248   0.891   4.127
   1.861   0.262   1.049   0.463 471.9221555.439   0.248 990.180  13.351   0.236   3.526
   1.865   0.302   0.628   0.843 313.668 243.920   0.237 200.240   8.713   0.513   3.453
   1.869   0.251   0.908   0.201 222.2181781.092   0.154 425.974   6.125   1.223   3.522
   1.877   0.465   0.719   0.599 252.7963678.939   0.040 681.526  10.917   2.477   4.795
   1.884   0.301   0.766   0.338 266.8323220.211   0.117 482.344  11.034   1.764   3.508
   1.884   0.188   0.816   0.298 233.1971264.513   0.220 342.181   8.987   0.913   2.805
   1.886   0.413   0.775   0.296  59.8594869.580   0.214 864.443   9.527   1.187   4.523
   1.890   0.331   0.648   0.197 413.647 130.497   0.148  84.385   6.678   2.328   4.700
   1.894   0.314   0.876   0.513  87.3902640.146   0.209 901.328  16.595   0.236   2.832
   1.894   0.244   0.901   0.598 196.6402004.648   0.166 518.214  16.996   0.684   3.666
   1.895   0.272   0.762   0.455 225.8641919.611   0.164 330.936   9.609   1.747   3.756
   1.896   0.385   0.656   0.757 397.7223949.886   0.036 351.995   7.781   1.224   3.747
   1.904   0.194   0.736   0.306 369.4301719.673   0.148 584.573  14.532   0.715   3.971
   1.907   0.319   0.567   0.089  38.8161316.686   0.219 808.083  16.979   0.074   2.523
   1.909   0.198   0.731   0.351 300.0182105.380   0.184 404.678   9.866   0.943   2.886
   1.918   0.487   0.677   0.593  95.0874933.770   0.061 459.794  19.115   2.330   4.581
   1.919   0.316   0.772   0.126 367.9792944.228   0.028 379.620  17.462   2.471   3.143
   1.924   0.396   0.754   0.248 101.6424446.656   0.156 970.141  12.495   1.742   3.673
   1.924   0.371   0.693   0.706 428.2992642.326   0.013 652.452   9.728   0.860   3.766
   1.927   0.387   0.674   0.197 408.3924833.532   0.066  19.830   6.750   1.554   4.302
   1.929   0.218   1.119   0.286 378.7334376.772   0.214 794.216  14.593   0.432   3.261
   1.929   0.287   0.644   0.602 290.9681706.810   0.066 350.993   9.200   0.852   3.229
   1.933   0.325   0.663   0.192 236.9952053.445   0.054 501.263  14.724   2.476   3.207
   1.941   0.403   0.684   0.698 291.1573473.900   0.059 490.398   6.216   1.583   3.513
   1.942   0.370   0.619   0.609 492.713 294.233   0.018 408.035  11.621   1.354   4.575
   1.947   0.414   0.601   0.312 470.9403412.289   0.022 671.939  10.725   2.420   3.944
   1.949   0.369   0.829   0.576 104.7241973.856   0.147 987.306  17.256   1.191   4.713
   1.952   0.372   0.793   0.334  79.004 615.858   0.011 541.074  19.772   1.455   4.180
   1.956   0.247   0.746   0.478 435.8092898.135   0.165 503.778  13.091   0.455   3.714
   1.957   0.344   0.773   0.159  43.1093909.516   0.209 360.267   7.889   0.041   3.409
   1.960   0.337   0.601   0.166 230.5722084.665   0.121 588.401   5.733   1.551   3.325
   1.962   0.367   0.661   0.579 104.8361792.593   0.143 895.570  11.562   1.515   3.375
   1.963   0.249   1.016   0.682 446.2691721.041   0.161 681.205  13.085   0.375   3.987
   1.964   0.221   0.672   0.308 293.772 911.399   0.088 279.116  12.705   0.774   3.971
   1.965   0.450   0.513   0.925  93.621 755.384   0.082 572.324   7.271   1.637   3.316
   1.965   0.302   0.608   0.263 335.3302057.165   0.058  15.325  13.625   2.370   3.387
   1.967   0.340   0.666   0.542 125.402 819.980   0.078 813.699  14.168   0.224   2.799
   1.968   0.215   0.729   0.263 467.6023116.018   0.159 327.728  13.246   0.959   3.636
   1.970   0.269   0.787   0.730 274.7832026.532   0.097 359.624  15.832   1.111   3.522
   1.978   0.345   0.789   0.416 267.5003232.615   0.077  48.669  15.697   2.579   4.115
   1.980   0.287   1.001   0.530 425.1923068.366   0.230 772.325  12.533   0.196   4.141
   1.980   0.326   0.551   0.593 414.431 859.098   0.097 143.144  17.481   2.737   3.624
   1.981   0.332   0.766   0.421 234.7073109.527   0.148 566.340  11.601   2.241   3.747
   1.981   0.306   0.679   0.197 263.2573477.657   0.098 372.967  10.386   1.747   2.934
   1.990   0.374   0.508   0.489 379.999 760.122   0.065 567.497  12.131   2.921   4.157
   1.997   0.255   0.726   0.524 317.6102915.638   0.175 227.891   6.561   1.307   2.853
   2.002   0.147   1.044   0.329 332.3503784.533   0.194 253.955  13.604   0.289   2.150
   2.002   0.281   0.616   0.269 236.8083322.509   0.164 101.454  16.277   2.302   3.063
   2.005   0.242   0.641   0.194 216.8353083.803   0.191 293.745  10.557   0.620   3.369
   2.007   0.364   0.815   0.420 163.9162192.958   0.028 492.133   6.757   1.484   3.578
   2.008   0.389   0.745   0.714 427.867  97.005   0.072 368.900  12.454   2.931   4.809
   2.009   0.334   0.645   0.700 398.0614678.957   0.147 265.701   4.674   0.744   3.595
   2.011   0.190   0.895   0.306 325.5222688.638   0.194 317.294   7.950   1.114   2.876
   2.013   0.378   0.686   0.706  99.6463629.668   0.130 159.684   3.822   0.839   2.978
   2.016   0.273   0.599   0.058 180.041 831.670   0.196 400.914   5.404   0.696   2.895
   2.018   0.355   0.858   0.134 147.9072304.040   0.129 652.167  10.489   2.341   3.924
   2.018   0.256   0.723   0.328 240.9223343.451   0.062 405.769  16.211   0.683   2.611
   2.021   0.232   0.810   0.294 331.4122447.176   0.168 522.279  10.519   0.185   3.755
   2.021   0.293   0.874   0.927 111.9891001.853   0.143 595.646  15.644   0.069   1.939
   2.021   0.271   0.670   0.643 322.3372791.033   0.120 407.090   8.763   0.752   2.487
   2.024   0.331   0.881   0.683 393.8443094.067   0.041 407.079   6.925   0.648   3.983
   2.030   0.415   0.739   0.546 486.7663418.189   0.065 335.854   4.005   2.482   3.870
   2.031   0.306   0.679   0.413 300.4422010.905   0.079 697.755   9.588   1.407   2.812
   2.038   0.405   0.681   0.826  79.9343450.649   0.123 766.583  18.266   0.946   3.186
