

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   2.896   0.306   1.032   0.318  46.170 566.707   0.070 283.739   3.947   0.104   4.585
   2.926   0.197   0.677   0.748 247.2302977.080   0.132 110.967  18.554   1.744   1.865
   2.955   0.168   0.578   0.517 264.234 312.336   0.060 503.129   9.080   1.550   1.190
   2.964   0.242   0.587   0.774 362.5672134.302   0.163 782.274  16.236   2.255   1.577
   2.966   0.189   0.939   0.771 165.1892781.204   0.242 131.806   9.033   1.538   3.271
   3.020   0.269   1.140   0.846 195.172 129.469   0.080 750.991  16.902   0.259   2.075
   3.020   0.303   0.566   0.260  55.770 568.108   0.172 162.229  15.726   1.080   1.232
   3.025   0.209   1.120   0.366 162.4282269.118   0.206 651.388  19.268   1.735   4.200
   3.026   0.177   0.838   0.445 100.6202203.253   0.175 330.717   1.691   1.779   2.709
   3.028   0.226   0.724   0.848 298.7654701.711   0.144 305.897   7.320   2.565   2.183
   3.040   0.287   0.541   0.759 130.9181763.696   0.023 137.823   9.027   0.809   0.898
   3.047   0.266   0.946   0.189 174.9531718.460   0.193 809.978  13.851   0.217   0.203
   3.048   0.305   0.533   0.272  27.3911583.623   0.070 146.592  18.509   1.133   1.389
   3.061   0.321   0.622   0.080 341.1394441.709   0.217 189.890  13.450   0.686   0.554
   3.069   0.200   1.140   0.719 355.0873208.284   0.161 875.398   7.700   0.736   3.304
   3.095   0.249   1.029   0.509 389.3904587.960   0.188 668.564  16.754   0.264   0.732
   3.117   0.233   1.051   0.754 126.901 949.682   0.031 666.334  15.620   0.788   3.051
   3.156   0.181   0.967   0.409  68.024 900.436   0.092 360.025  13.712   1.884   3.446
   3.177   0.197   1.166   0.674 446.1991616.751   0.055 538.148   7.610   1.517   4.336
   3.180   0.230   1.239   0.553 360.3574287.564   0.195 608.685  18.782   0.665   3.032
   3.191   0.221   1.037   0.799 248.4691029.238   0.246 579.413  17.736   1.748   3.807
   3.204   0.227   1.234   0.759 256.6011601.607   0.169   8.950   7.691   0.188   2.859
   3.252   0.000   1.000   0.500 262.5002525.000   0.125 500.005  10.500   1.500   2.505
   3.278   0.231   0.848   0.497 335.6542930.276   0.010 915.601   2.339   1.161   1.164
   3.307   0.308   0.999   0.087 133.6834082.672   0.181 993.761  15.977   0.307   0.887
   3.313   0.265   1.383   0.246 466.6232222.716   0.242 280.545   9.890   0.324   1.914
   3.320   0.163   1.259   0.727 257.6861693.982   0.120 310.366   8.675   0.392   3.025
   3.367   0.181   0.649   0.483 372.0082264.001   0.066 320.092  14.146   1.713   1.008
   3.369   0.324   0.611   0.797 477.5194965.926   0.070 217.456   6.511   1.046   0.603
   3.376   0.174   1.017   0.431 385.8982112.857   0.175  52.527  11.344   0.740   1.574
   3.395   0.230   0.960   0.943 209.8352245.266   0.176 806.861  19.055   2.206   3.366
   3.396   0.327   1.492   0.103 451.348 103.937   0.092 930.225  10.348   1.048   4.528
   3.400   0.263   1.285   0.288 303.974 766.261   0.065 711.670   3.707   0.222   3.318
   3.444   0.220   1.215   0.511 246.220  62.629   0.205 307.476  17.991   1.388   3.873
   3.447   0.257   1.228   0.411 274.8233256.000   0.002 958.555   3.817   1.631   4.816
   3.466   0.274   0.759   0.662 457.7391453.822   0.068 361.376  19.664   0.760   0.925
   3.485   0.289   0.572   0.564 459.2493885.823   0.075 735.820  16.199   2.558   0.898
   3.507   0.289   0.731   0.321 292.5404868.794   0.198 895.871  15.284   2.761   1.323
   3.510   0.269   0.648   0.572 276.4324438.751   0.247 800.709   4.675   1.802   0.618
   3.513   0.202   1.191   0.386 210.6334245.645   0.218 370.721   4.508   1.204   3.136
   3.536   0.278   0.662   0.778 442.0071838.809   0.024 674.772   7.754   0.884   0.483
   3.548   0.371   0.542   0.358 439.2103245.834   0.240 938.298  19.491   2.877   0.633
   3.556   0.265   0.805   0.355 155.895 509.998   0.032 360.405   4.189   2.591   1.576
   3.642   0.260   1.053   0.686 428.5884511.546   0.036 987.690   4.046   1.781   2.270
   3.756   0.296   0.812   0.060  61.6181157.155   0.159 530.249   2.546   2.864   1.247
   3.791   0.292   0.705   0.530 292.6801465.223   0.229  19.647   1.121   1.995   0.150
   3.794   0.278   1.366   0.196 180.8951897.365   0.236  24.957   7.544   1.274   4.272
   3.902   0.185   0.806   0.721 294.2303228.644   0.160 921.596  13.383   1.791   1.454
   4.026   0.251   0.942   0.595 421.0001800.478   0.093 768.926   1.858   2.841   0.958
   4.029   0.247   1.494   0.219 237.3293854.203   0.122 101.771   8.620   0.167   1.792
   4.032   0.235   0.542   0.685 212.9162849.145   0.096 699.713  17.616   2.077   0.523
   4.063   0.210   1.286   0.557 416.4474063.810   0.157 289.921  16.887   1.647   3.447
   4.064   0.333   0.774   0.937 236.6084835.248   0.243 951.881   6.183   2.684   1.411
   4.078   0.204   1.249   0.154 268.0284141.536   0.090 835.519  10.955   2.368   2.881
   4.101   0.195   1.009   0.390 221.082 132.164   0.170 745.645   8.738   2.973   2.283
   4.212   0.256   1.177   0.635 408.9204177.545   0.126 812.484   2.662   2.741   3.484
   4.309   0.234   0.799   0.661 192.4944614.859   0.114 800.601  16.706   2.265   1.347
   4.340   0.282   1.489   0.090 290.2884651.645   0.160 371.659  11.483   2.598   4.592
   4.373   0.216   1.384   0.177 320.3303587.720   0.192 353.150  17.148   1.443   2.895
   4.389   0.157   1.212   0.568 288.710 392.185   0.098 708.907  14.586   1.239   2.397
   4.483   0.228   0.768   0.695 116.1772532.808   0.149 161.815   7.896   2.973   1.355
   4.531   0.192   1.178   0.441 257.6011586.371   0.089 847.707   1.618   1.187   1.419
   4.540   0.241   1.108   0.156 402.6201228.144   0.175 158.108  14.188   1.134   1.156
   4.575   0.183   1.159   0.281  54.4562061.674   0.200 781.338  11.291   1.286   2.597
   4.597   0.252   1.028   0.054  93.3974050.565   0.220 207.170   9.588   2.182   1.842
   4.609   0.186   1.250   0.710 198.6741632.840   0.200 178.527  11.808   1.058   2.684
   4.776   0.269   0.757   0.922 105.8962075.942   0.247 720.160  13.837   1.842   1.044
   4.802   0.315   1.430   0.916 452.8253064.802   0.223 773.765   6.564   1.190   4.789
   4.837   0.282   1.449   0.095 150.4454254.773   0.107 760.119  16.953   1.871   3.757
   4.890   0.249   1.011   0.834 356.5384823.036   0.081 213.744   6.234   0.972   0.866
   4.976   0.125   1.345   0.500 408.7472247.483   0.154 402.907   9.893   1.191   2.143
   5.051   0.246   1.482   0.385 234.3124700.610   0.167 145.807  17.077   1.315   3.376
   5.114   0.304   1.482   0.608 480.7753673.793   0.189 237.116   8.093   2.582   4.678
   5.124   0.218   0.829   0.709 178.8204921.455   0.118 638.365   5.254   1.438   0.344
   5.130   0.215   1.113   0.861 181.4924341.758   0.038 796.757   9.574   1.812   2.081
   5.132   0.307   1.370   0.590 204.6604677.484   0.108  32.059  19.501   2.760   4.007
   5.189   0.295   1.245   0.216 297.8753090.804   0.248 634.974   1.176   0.357   4.505
   5.361   0.345   1.314   0.125 137.5382795.957   0.016 136.728   1.031   0.606   0.228
   5.366   0.322   0.920   0.944 363.620 647.301   0.021 255.847   3.050   2.439   0.668
   5.427   0.218   1.382   0.666 266.0184356.225   0.143 742.505  12.032   0.443   1.146
   5.438   0.126   1.172   0.471 160.6582866.678   0.131 349.502  13.142   2.225   2.050
   5.480   0.182   1.022   0.665 279.3192718.465   0.248 616.410  13.318   2.731   1.559
   5.490   0.362   1.464   0.674 487.9441653.996   0.250 948.922   3.012   1.069   4.820
   5.545   0.175   1.309   0.561  76.2482261.647   0.078 568.173   3.119   1.604   2.128
   5.552   0.234   1.229   0.097 297.7202007.800   0.052 809.265  10.033   0.746   0.648
   5.637   0.336   1.363   0.741  49.5012170.490   0.030 944.750  17.310   2.529   4.201
   5.637   0.186   1.334   0.424 476.8643188.306   0.161 460.401   7.865   2.312   2.116
   5.740   0.229   1.296   0.514  28.1331010.218   0.210  34.504  10.618   1.471   3.130
   5.765   0.210   1.213   0.911 294.6842913.219   0.098 864.358   5.170   1.954   1.654
   5.768   0.238   1.253   0.130 174.8102218.863   0.041 597.459   3.800   1.267   0.688
   5.778   0.241   1.391   0.303 197.2722492.879   0.218 121.654  17.153   2.395   2.610
   5.966   0.263   1.300   0.344 378.0521797.487   0.003  83.459  13.195   2.454   1.824
   5.970   0.295   1.286   0.714  58.5344004.015   0.028   0.322  10.381   2.673   3.051
   5.991   0.277   1.347   0.416  42.0362366.914   0.023  97.641  12.085   2.963   3.365
   6.067   0.218   1.437   0.297 155.2782748.492   0.203 209.621   5.052   1.799   2.295
   6.099   0.195   1.205   0.888 178.0871883.547   0.111  22.171   9.540   1.288   1.752
   6.173   0.183   1.408   0.590 146.8241535.694   0.120 432.127   2.072   1.541   1.768
   6.198   0.297   1.442   0.762  64.6532289.767   0.070 373.844   1.593   0.569   0.775
   6.351   0.287   1.359   0.190  90.1864381.274   0.137 374.272   2.946   2.950   2.057
   6.441   0.275   1.431   0.700 221.675 146.289   0.074 893.318   7.127   2.726   2.844
   6.445   0.271   1.102   0.486 156.1033644.914   0.008  48.777  14.711   2.999   1.381
   6.463   0.197   1.223   0.629 255.8904596.141   0.116 381.829   5.072   2.491   1.488
   6.463   0.159   1.397   0.336 251.9741305.213   0.126 232.629  13.165   1.574   1.755
   6.476   0.337   0.817   0.945  34.9321892.461   0.237 905.158  15.448   2.397   0.812
   6.686   0.192   1.232   0.479 443.6631435.999   0.090 260.179   8.425   1.358   0.844
   6.792   0.220   1.289   0.516 300.8504100.720   0.065 461.065  18.053   0.732   0.816
   6.852   0.252   1.022   0.233 128.3063719.153   0.041 689.112  15.489   0.992   0.209
   6.907   0.262   1.328   0.917 325.5391154.819   0.074 785.573  13.212   2.888   2.217
   7.026   0.256   1.457   0.695 152.5921422.643   0.167 996.897   4.993   1.898   2.051
   7.082   0.210   1.342   0.736 284.4562604.518   0.201 644.612   4.479   1.178   0.743
   7.220   0.237   1.470   0.877 118.9651326.939   0.104 122.073  14.468   1.583   2.518
   7.321   0.238   1.167   0.540 453.3892548.094   0.035 317.460  18.927   1.083   0.533
   7.530   0.275   1.493   0.238 431.1613359.727   0.124 826.954   6.467   2.719   1.411
   7.978   0.207   1.005   0.613 298.7771633.266   0.095 289.778  16.100   2.854   0.515
   8.066   0.253   1.152   0.341 184.7361395.656   0.156 925.278  18.413   1.090   0.218
   8.518   0.292   1.249   0.648  99.9644277.433   0.190 914.145   5.303   1.244   0.091
   8.940   0.329   1.060   0.752  30.9104151.113   0.219  60.574   2.521   1.921   0.364
   9.124   0.338   1.251   0.747 419.8211148.512   0.216  19.599  19.159   2.261   0.745
   9.505   0.262   1.329   0.260 393.511 724.903   0.095 814.458  12.606   1.934   0.372
   9.543   0.347   1.415   0.215  52.2663395.591   0.237 931.516  17.779   2.225   1.184
  10.364   0.276   1.361   0.229 191.9344302.655   0.124 999.393  16.318   1.457   0.075
  10.545   0.251   1.268   0.367 222.8042157.854   0.050 719.723  16.249   2.796   0.341
  10.730   0.308   1.326   0.709 335.586 197.578   0.031 765.296  18.970   1.780   0.461
  10.997   0.256   1.499   0.253 434.421 701.853   0.110 380.085  12.381   1.712   0.273
    1   413      10   1.622   8.940   0.189   0.988   0.150 313.9914184.687   0.149 415.987  12.855   0.627   3.804

 POPULATION AT LOOP   1
 ----------------------
   1.622   0.189   0.988   0.150 313.9914184.687   0.149 415.987  12.855   0.627   3.804
   1.626   0.194   0.857   0.192 234.2693488.059   0.085 441.214  12.832   0.955   4.914
   1.628   0.233   1.008   0.161 398.6392657.624   0.021 208.680   9.459   0.726   4.366
   1.630   0.296   1.078   0.096 307.5834102.065   0.212   6.431   7.018   0.525   4.359
   1.639   0.196   0.936   0.280 267.5932379.844   0.061 211.568  13.153   0.494   4.458
   1.654   0.228   0.884   0.186 327.7453052.635   0.093 166.615  18.701   1.001   3.913
   1.656   0.225   0.840   0.137 271.2304318.648   0.078 344.240  12.781   0.686   4.223
   1.672   0.238   0.846   0.318 227.9921752.075   0.249 178.009   7.492   0.929   4.463
   1.685   0.262   0.827   0.072 154.8663234.233   0.040 229.810   7.183   1.313   4.946
   1.688   0.237   0.754   0.235 168.3111678.617   0.183 289.157  13.075   0.472   4.004
   1.693   0.184   0.807   0.195 304.3141983.887   0.078 656.679  10.402   1.025   4.585
   1.706   0.178   0.748   0.070 227.2342652.844   0.130 283.230  12.630   1.821   4.072
   1.708   0.242   0.776   0.182 313.7943536.459   0.225 168.981   8.635   1.195   4.298
   1.718   0.256   0.699   0.330 109.3693377.637   0.121 798.004  16.511   0.917   4.977
   1.718   0.257   0.730   0.209 209.0681691.338   0.145  42.215  16.389   2.053   4.518
   1.719   0.236   0.845   0.235 167.8454007.081   0.115 532.621  15.712   0.382   4.745
   1.745   0.211   0.673   0.350 103.3693936.508   0.098 574.881  11.617   0.889   4.195
   1.752   0.202   0.745   0.474 290.682 192.610   0.183 792.734   9.173   1.587   4.431
   1.756   0.158   1.032   0.353 322.6592435.725   0.112 189.809  13.554   0.367   3.381
   1.758   0.273   0.838   0.171 480.2683883.769   0.139 152.099  18.365   1.130   3.766
   1.785   0.197   0.667   0.361 233.2981713.872   0.192 787.576  11.934   1.581   4.507
   1.788   0.250   0.769   0.632 104.217 320.246   0.102 285.614  12.825   0.905   4.797
   1.789   0.176   0.649   0.591 228.5892241.878   0.205 459.940   6.323   1.062   3.902
   1.789   0.332   0.661   0.148 101.9944161.973   0.201 636.262  17.176   2.786   4.367
   1.791   0.217   0.623   0.475 124.1363033.927   0.196 799.061  12.296   1.523   4.833
   1.795   0.216   0.840   0.251 198.3472007.540   0.144 857.598   6.334   0.996   4.740
   1.800   0.240   0.687   0.146 290.5562585.798   0.201 815.679  12.080   2.058   4.966
   1.801   0.295   0.606   0.329 131.5641033.704   0.238 391.971   5.212   2.254   4.537
   1.802   0.123   0.711   0.337 208.1592657.524   0.111 435.094  12.026   1.616   3.761
   1.806   0.245   0.732   0.878 143.6821704.818   0.122 233.510  11.189   0.436   4.663
   1.811   0.226   0.657   0.253 144.6923739.798   0.197 553.758  10.137   2.308   3.976
   1.813   0.151   0.818   0.338 235.1342300.158   0.054 317.367  10.385   1.749   4.179
   1.813   0.153   0.665   0.419 258.8311427.203   0.128 392.060  13.525   1.267   4.318
   1.815   0.176   0.849   0.564 211.8261769.031   0.179 705.400  13.620   1.057   4.360
   1.815   0.226   0.744   0.662  95.7723796.937   0.082 676.799  10.818   0.829   4.499
   1.823   0.249   0.649   0.549 318.3701585.914   0.009 768.604  11.660   2.442   4.574
   1.832   0.160   0.851   0.335 342.5101242.439   0.089 606.020   7.424   1.323   3.527
   1.840   0.157   0.903   0.190 341.161 779.142   0.133 467.776  13.282   1.293   3.390
   1.841   0.236   0.595   0.431 150.683 824.146   0.181 428.359   7.365   2.372   4.054
   1.842   0.225   0.918   0.168 392.519 852.562   0.199 426.968  14.879   0.444   2.556
   1.843   0.230   0.689   0.132 213.2561016.748   0.184 557.849   8.752   2.574   3.473
   1.845   0.294   0.650   0.438  49.4793982.119   0.192 947.434  14.624   1.762   4.840
   1.849   0.180   0.881   0.269 356.8042869.626   0.123 968.402   7.489   1.751   3.767
   1.850   0.249   0.621   0.393  73.6942791.082   0.038 466.794   9.950   2.673   4.923
   1.850   0.183   0.625   0.749 374.3041286.186   0.136 507.132   9.285   1.300   4.153
   1.851   0.280   0.714   0.245 176.622 915.457   0.227 193.842   9.962   2.749   3.940
   1.854   0.291   0.797   0.714 417.188 136.333   0.005 557.628  17.770   1.336   4.449
   1.860   0.231   0.815   0.084 103.7403458.633   0.142 523.272   4.105   1.020   4.125
   1.861   0.345   0.675   0.803 341.775  96.483   0.209 182.108  17.191   0.570   4.846
   1.863   0.223   0.652   0.186 197.0431159.032   0.102 732.559  10.173   1.218   4.789
   1.864   0.278   0.554   0.926 151.7141462.510   0.136 188.645   6.027   2.012   4.370
   1.865   0.249   0.670   0.516  39.4193624.521   0.062 758.353   8.621   0.910   4.449
   1.865   0.269   0.663   0.324 392.5622950.725   0.224 183.938  16.538   1.705   4.672
   1.867   0.289   0.807   0.291 361.1001762.088   0.226 900.535  19.682   2.291   3.838
   1.869   0.212   1.123   0.257 310.1351821.304   0.110 314.070  17.876   0.246   3.609
   1.880   0.321   0.787   0.161 474.7394886.208   0.030 129.562  13.130   0.928   3.951
   1.881   0.192   0.914   0.394 183.6021184.732   0.099 322.023   7.298   0.391   3.836
   1.883   0.255   1.073   0.067 338.7552104.431   0.192 838.411  16.564   1.702   4.994
   1.884   0.179   0.793   0.382 162.7433378.452   0.150 576.787  16.627   1.738   4.082
   1.885   0.251   0.541   0.903  48.5192659.210   0.139 431.813   8.921   2.068   4.902
   1.890   0.254   0.638   0.329 302.502 858.314   0.122 923.875   4.347   1.856   4.662
   1.897   0.131   0.856   0.292 187.2643400.566   0.119 393.015   9.494   1.545   3.857
   1.900   0.226   0.832   0.658 140.0851445.923   0.168 607.586  17.106   1.113   4.790
   1.909   0.188   0.902   0.503 159.8801517.728   0.159 793.800   9.895   0.678   4.697
   1.910   0.272   0.704   0.082 377.0073963.946   0.212 564.853   4.990   2.606   2.925
   1.912   0.244   0.721   0.276 359.1984874.611   0.028 360.369   6.108   1.248   3.200
   1.917   0.177   0.869   0.656 285.3271195.987   0.131 333.701   7.608   0.506   3.996
   1.921   0.161   0.575   0.524 164.5703105.125   0.100 376.478  10.069   0.961   3.733
   1.923   0.225   0.893   0.710 274.8662431.539   0.018  40.894  16.061   0.366   2.897
   1.924   0.311   0.580   0.668  73.219 195.474   0.040 866.717  14.773   1.904   3.798
   1.926   0.222   0.677   0.113 248.0392979.876   0.211  58.187  13.930   1.598   3.147
   1.927   0.146   0.765   0.403 279.9553416.965   0.076 848.591  11.146   1.535   3.321
   1.938   0.157   0.773   0.283 250.6791405.931   0.126 318.512  10.390   2.362   3.580
   1.939   0.171   0.560   0.426 170.3212481.293   0.111 761.822  13.172   1.911   3.591
   1.941   0.253   0.587   0.415 165.8812489.456   0.079 213.520  19.566   2.716   3.529
   1.942   0.288   0.692   0.418 155.6254582.627   0.025 991.367  15.505   2.051   3.567
   1.942   0.221   0.710   0.086 478.6603130.714   0.122 361.101   8.319   1.579   4.328
   1.943   0.126   0.628   0.455 254.5502880.838   0.127 284.528   6.330   1.217   2.936
   1.944   0.313   0.844   0.459  51.2734583.787   0.220 711.074  19.775   0.437   4.096
   1.947   0.167   0.870   0.632 160.9411645.812   0.141 473.432  13.148   1.086   4.827
   1.948   0.176   0.798   0.464 129.7863568.385   0.130 525.759  18.315   1.639   4.230
   1.950   0.318   0.530   0.058  97.070 632.118   0.233 635.488  11.850   2.397   3.657
   1.958   0.158   0.800   0.700 326.7542543.852   0.049 349.502  10.069   0.577   2.870
   1.961   0.269   0.887   0.845 369.640 110.800   0.059 589.643  14.930   1.028   4.837
   1.965   0.220   0.513   0.410 189.2283051.930   0.177 710.620   8.055   2.160   4.306
   1.971   0.242   0.670   0.404 200.1313581.050   0.169 864.290  19.159   2.210   3.347
   1.976   0.272   0.518   0.438 238.875 421.638   0.045 604.695  18.367   2.336   3.999
   1.985   0.162   0.900   0.337 165.7673156.911   0.067 411.142   7.297   1.381   4.068
   1.988   0.190   0.859   0.590  85.4242691.707   0.076 753.627  10.744   0.709   4.145
   1.991   0.232   0.555   0.598 241.9402147.662   0.228 278.032   7.174   2.811   3.343
   1.993   0.212   0.573   0.564 219.2421393.488   0.123 386.932   2.898   2.558   3.583
   1.999   0.242   0.566   0.196 264.1303736.827   0.175 819.703  13.039   2.310   3.689
   2.000   0.184   0.831   0.722 212.9821305.285   0.143 169.443   8.312   0.629   2.912
   2.001   0.228   0.668   0.132 418.6123314.033   0.149 483.356   4.283   1.363   4.227
   2.005   0.299   0.700   0.100 383.3062100.700   0.037 183.505  18.694   1.047   4.295
   2.011   0.230   0.731   0.790 206.546 170.923   0.100 683.922   5.641   1.422   4.092
   2.011   0.249   0.699   0.124 186.4721103.810   0.036 576.153   8.983   0.480   3.600
   2.012   0.185   0.543   0.327 299.1142430.084   0.139 574.712   5.295   1.833   4.506
   2.013   0.149   0.783   0.544  79.1682813.497   0.175 454.667  10.033   0.523   2.662
   2.020   0.132   0.835   0.614 226.1622506.199   0.178 308.051   8.711   1.130   3.477
   2.024   0.160   0.709   0.250 161.5801935.215   0.078 339.542  12.139   1.357   2.801
   2.024   0.260   0.623   0.555 229.2213372.353   0.223 287.384  19.450   0.351   3.516
   2.028   0.254   0.649   0.053 436.0891552.149   0.128 864.573   2.541   1.389   2.273
   2.029   0.275   1.193   0.459 369.0631681.133   0.038 292.736  18.490   0.373   4.948
   2.030   0.275   0.796   0.648 326.316 518.215   0.231 155.427  13.642   2.236   4.410
   2.032   0.255   0.522   0.757 322.681 559.817   0.203 649.659   4.629   0.929   2.746
   2.042   0.257   0.596   0.754 313.0471342.677   0.195 724.379  15.281   0.386   3.257
   2.044   0.259   0.768   0.924 468.8522563.817   0.040 592.742  15.873   1.799   4.324
   2.045   0.236   0.821   0.410  71.555 595.594   0.100 286.991  16.384   0.994   3.779
